Month,Day,Hebrew Day,Layer 10,Layer 11,Layer 12,General
,,,שכבת י',"שכבת י""א","שכבת י""ב",כללי
ספט,1.0,א,"פתיחת שנת הלימודים תשפ""ה",,,
ספט,2.0,ב,,,,
ספט,3.0,ג,,מבחן מעבר באנגלית,,
ספט,4.0,ד,,,הכנה לפולין,
ספט,5.0,ה,,,הכנה לפולין,
ספט,6.0,ו,,,,
ספט,7.0,ש,,,,
ספט,8.0,א,,,הכנה לפולין,
ספט,9.0,ב,,,הכנה לפולין,
ספט,10.0,ג,,,הכנה לפולין - מכון משואה,ישיבת רכזים
ספט,11.0,ד,,,,
ספט,12.0,ה,,,,
ספט,13.0,ו,,,,
ספט,14.0,ש,,,,
ספט,15.0,א,,,הכנה לפולין,
ספט,16.0,ב,מבחן מעבר במתמטיקה,,יום שיא מנהיגות ,
ספט,17.0,ג,  ,מבחן במתמטיקה,"הכנה לפולין
",מליאת מורים
ספט,18.0,ד,,,"הכנה לפולין
מסע לפולין - מפגש הורים
",
ספט,19.0,ה,,,אנדרואיד - מבחן,
ספט,20.0,ו,,,,
ספט,21.0,ש,,,,
ספט,22.0,א,"חשיפה למרכזי בתי נוער
שוחרים - שיחת מפקד
אסיפת הורים",חשיפה למרכזי בתי נוער,הכנה לפולין,
ספט,23.0,ב,,,"מסע לפולין
פעילות הסברה - קצין מלשכת הגיוס",
ספט,24.0,ג,הצגה - צו פינוי (מעורבות חברתית),הצגה - צו פינוי (מעורבות חברתית),"אנדרואיד - מבחן
מסע לפולין","ישיבות ידוע
השתלמות מוסדית "
ספט,25.0,ד,צילומים למשוב,,"מסע לפולין
",
ספט,26.0,ה,,,מסע לפולין,
ספט,27.0,ו,,,מסע לפולין,
ספט,28.0,ש,,,מסע לפולין,
ספט,29.0,א,,הכנה לצו ראשון ,מסע לפולין,
ספט,30.0,ב,"צילומים למשוב
",,מסע לפולין,"ערב להורי י""א בנושא צו ראשון"
אוקטובר,1.0,ג,,,יום מכינות,
אוקטובר,2.0,ד,ערב ראש השנה,ערב ראש השנה,ערב ראש השנה,ערב ראש השנה
אוקטובר,3.0,ה,ראש השנה,ראש השנה,ראש השנה,ראש השנה
אוקטובר,4.0,ו,ראש השנה,ראש השנה,ראש השנה,ראש השנה
אוקטובר,5.0,ש,,,,
אוקטובר,6.0,א,,,,צום גדליה
אוקטובר,7.0,ב,,,,ציון יום השנה ל-7.10
אוקטובר,8.0,ג,,,,ישיבת רכזי מקצוע
אוקטובר,9.0,ד,השבעה - שוחרים,,,
אוקטובר,10.0,ה,,"יא6, יא8, יא11 - לומדת דפ''ר",,
אוקטובר,11.0,ו,ערב יום הכיפורים,ערב יום הכיפורים,ערב יום הכיפורים,ערב יום הכיפורים
אוקטובר,12.0,ש,יום הכיפורים,יום הכיפורים,יום הכיפורים,יום הכיפורים
אוקטובר,13.0,א,,,,
אוקטובר,14.0,ב,,,,
אוקטובר,15.0,ג,,,,
אוקטובר,16.0,ד,ערב סוכות,ערב סוכות,ערב סוכות,ערב סוכות
אוקטובר,17.0,ה,חג סוכות,חג סוכות,חג סוכות,חג סוכות
אוקטובר,18.0,ו,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
אוקטובר,19.0,ש,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
אוקטובר,20.0,א,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
אוקטובר,21.0,ב,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
אוקטובר,22.0,ג,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
אוקטובר,23.0,ד,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
אוקטובר,24.0,ה,שמחת תורה,שמחת תורה,שמחת תורה,שמחת תורה
אוקטובר,25.0,ו,,,,אסרו חג סוכות
אוקטובר,26.0,ש,,,,
אוק,27.0,א,טקס ציון יום השנה ל-7.10,טקס ציון יום השנה ל-7.10,טקס ציון יום השנה ל-7.10,טקס ציון יום השנה ל-7.10
אוק,28.0,ב,מבחן באנגלית - י6,,מבחן באנגלית,
אוק,29.0,ג,י3 - מבחן באלקטרוניקה,מבחן בתנך,,
אוק,30.0,ד,"י3 שוחרים - סיור לבסיס תל נוף
י9 - מבחן באנגלית","יא8 - מבחן בתנך
",,
אוק,31.0,ה,"אנגלית - הרצאה עם שגרירות ארה''ב
מבחן באנגלית - י1,2,3,4,5,7","אנגלית - הרצאה עם שגרירות ארה''ב
יא6 - מבחן באנגלית",,
נובמבר,1.0,ו,"י8, י6 - מבחן באנגלית",,,
נובמבר,2.0,ש,,,,
נובמבר,3.0,א,המירוץ הישראלי לדגל,"סימולטור נהיגה
יא8 - מבחן באנגלית","מבחן בכימיה, ביולוגיה, פיזיקה
יב11 - מבחן באנגלית",
נובמבר,4.0,ב,,הכנה לצו ראשון,יב8 - מבחן באנגלית,
נובמבר,5.0,ג,,"מבחן בלשון 
",,השתלמות מוסדית 
נובמבר,6.0,ד,חשיפה למקומות השמה,,מבחן באזרחות,
נובמבר,7.0,ה,"מבחן מגמות - דיפלומטיה, מדמ""ח",מבחן באנגלית + יא6,,
נובמבר,8.0,ו,,יא11 - מבחן באנגלית,,
נובמבר,9.0,ש,,,,
נובמבר,10.0,א,מופע - הרצל בא לבקר,"יא8 - מבחן בהיסטוריה
מבחן מגמות - שפת C ואלקטרוניקה, ניהול התפעול, ביוטכנולוגיה, מדמ""ח, גאוגרפיה, תקשורת, מנהל וכלכלה, דיפלומטיה",יב11 - מבחן בגאוגרפיה,
נובמבר,11.0,ב,,,,
נובמבר,12.0,ג,"י8, י9 מבחן בהיסטוריה",יא8 גאוגרפיה - הרצאה + סיור,מגמת גאוגרפיה - הרצאה + סיור,השתלמות מוסדית 
נובמבר,13.0,ד,,,מבחן במתמטיקה,"יום הזכרון לרצח יצחק רבין ז""ל"
נובמבר,14.0,ה,,מבחן במתמטיקה,,
נובמבר,15.0,ו,מבחן במתמטיקה,,יב8 - מבחן במתמטיקה,
נובמבר,16.0,ש,,,,
נובמבר,17.0,א,"משה טבשי - נצחון החיים
מגמת ניהול עסקי + י6 - סיור
י3 - מבחן בשפת C, 
מבחן מגמות - ביוטכנולוגיה",מבחן בהיסטוריה,"יב6, יב8 - גאוגרפיה - סיור",
נובמבר,18.0,ב,,סימולטור נהיגה,"מבחן מגמות - ניהול הייצור, פסיכולוגיה, ביוטכנולוגיה פרויקט",
נובמבר,19.0,ג,מבחן בהיסטוריה,"מבחן מגמות - ביולוגיה, כימיה, פיזיקה",יב6 - מבחן בהיסטוריה,השתלמות מוסדית 
נובמבר,20.0,ד,,סדנה - לקראת שירות,,
נובמבר,21.0,ה,י3 - מבחן במיתוג ומערכות ספרתיות,,סינמה דרייב,
נובמבר,22.0,ו,,,,
נובמבר,23.0,ש,,,,
נובמבר,24.0,א,מבחן באנגלית,מבחן באנגלית,מבחן בספרות,
נובמבר,25.0,ב,"מגמת תע""נ - עמידה מול קהל","מגמת תע""נ - עמידה מול קהל","מגמת תע""נ - עמידה מול קהל",
נובמבר,26.0,ג,י3 - מבחן באלקטרוניקה,"מבחן מגמות - בסייבר/אנדרואיד, מבחן בסוציולוגיה, גאוגרפיה, דיפלומטיה",,
נובמבר,27.0,ד,,"יא11+יא6 - מבחן באנגלית
מגמות - ביוטכנולוגיה, ניהול התפעול",,סדנה למניעת הטרדה מינית
נובמבר,28.0,ה,,,מבחן באנגלית,חג הסיגד
נובמבר,29.0,ו,י6 - מבחן באנגלית,,,
נובמבר,30.0,ש,,,,
דצמבר,1.0,א,עולמו של העיור,מבחן בתנך,,שבוע זכויות לאנשים עם מוגבלויות
דצמבר,2.0,ב,"י8, י9 - מבחן בגאוגרפיה",יא8 - מבחן בתנך,,
דצמבר,3.0,ג,,צו בצוותא בוגרים,,השתלמות מוסדית 
דצמבר,4.0,ד,מבחן בתנך,"מבחן מגמות - ביוטכנולוגיה מעבדה, מדמ""ח, מנהל וכלכלה
יא3 - מבחן בשפת C + אלקטרוניקה",מבחן באזרחות,
דצמבר,5.0,ה,,עולמו של העיור,,
דצמבר,6.0,ו,,יא8 - מבחן בגאוגרפיה,,
דצמבר,7.0,ש,,,,
דצמבר,8.0,א,"י3 - מבחן בשפת C
מבחן מגמות - ביוטכנולוגיה, דיפלומטיה",מבחן בלשון,"מבחן בכימיה, ביולוגיה, פיזיקה
יב11 - מבחן בגאוגרפיה
יב6 - מבחן בהיסטוריה",
דצמבר,9.0,ב,"י8, י9 - מבחן בהיסטוריה
מבחן טכ""ם - פייתון ודאתא",ביולוגיה - סיור רמת הנדיב,,
דצמבר,10.0,ג,,מבחן בביולוגיה,,"יום הורים - מחצית א' 
ערב הסברה להורים - תשפ""ו"
דצמבר,11.0,ד,"י9, י8 - מבחן בתנך",,מבחן במתמטיקה,
דצמבר,12.0,ה,מבחן בהיסטוריה,מבחן במתמטיקה,סדנה - רגע לפני גיוס,
דצמבר,13.0,ו,,,יב8 - מבחן במתמטיקה,
דצמבר,14.0,ש,,,,
דצמבר,15.0,א,,טיול שנתי י''א,טיול שנתי י''ב,
דצמבר,16.0,ב,טיול שנתי י',טיול שנתי י''א,טיול שנתי י''ב,
דצמבר,17.0,ג,טיול שנתי י',,טיול שנתי י''ב,
דצמבר,18.0,ד,,,,"יום הוקרה לפצועי צה""ל ונפגעי פעולות איבה"
דצמבר,19.0,ה,,,,
דצמבר,20.0,ו,,"מבחן בכימיה, פיזיקה
",,
דצמבר,21.0,ש,,,,
דצמבר,22.0,א,,,"יב3 - מבחן פרוייקט גמר
יב8, יב6 - מבחן בגאוגרפיה",
דצמבר,23.0,ב,מבחן במתמטיקה,,,
דצמבר,24.0,ג,,מתכונת בלשון,"יב3 - מבחן פרוייקט גמר
מבחן מגמות - תקשורת, ניהול עסקי,  גאוגרפיה, רוסית, ניהול הייצור, מד""ח","יום המורה 
מליאה - כלל המורים
סדנה למניעת הטרדה מינית מטעם רשת עמל
ערב פתוח - חיל האויר 
"
דצמבר,25.0,ד,י3 - מבחן במיתוג ומערכות ספרתיות,,מועד ב' מגמות,
דצמבר,26.0,ה,"מבחן מגמות - ניהול עסקי, מדמ""ח, תקשורת, תע""נ",,סדנת ברייקדאנס ,א' חנוכה
דצמבר,27.0,ו,חנוכה,חנוכה,חנוכה,ב' חנוכה
דצמבר,28.0,ש,חנוכה,חנוכה,חנוכה,ג' חנוכה
דצמ,29.0,א,,,,ד' חנוכה
דצמ,30.0,ב,,,,ה' חנוכה
דצמ,31.0,ג,חנוכה,חנוכה,חנוכה,ו' חנוכה
ינואר,1.0,ד,חנוכה,חנוכה,חנוכה,ז' חנוכה
ינואר,2.0,ה,חנוכה,חנוכה,חנוכה,זאת חנוכה
ינואר,3.0,ו,,מועד ב',מועד ב' ספרות,
ינואר,4.0,ש,,,,
ינואר,5.0,א,מועד ב',מועד ב',מתכונת באנגלית,
ינואר,6.0,ב,קורס עזרה ראשונה,"מבחן מסכם מתמטיקה יא6, יא11",מועד ב' באנגלית,
ינואר,7.0,ג,קורס עזרה ראשונה,מועד ב',,השתלמות מוסדית 
ינואר,8.0,ד,מועד ב',,מתכונת במתמטיקה 4-3 יח',
ינואר,9.0,ה,מועד ב',בגרות בלשון,,בגרות בלשון
ינואר,10.0,ו,מועד ב',מועד ב',מועד ב' באזרחות,צום עשרה בטבת
ינואר,11.0,ש,,,,
ינואר,12.0,א,מועד ב',מועד ב',,
ינואר,13.0,ב,,"ביולוגיה - מעבדת בלמונטה
מתכונת יא6, יא11
תע""נ - סדנת עמידה מול קהל","מועד ב' במתמטיקה
מגמה גיאוגרפיה + יב8 
סדנת AI",
ינואר,14.0,ג,,,,"השתלמות מוסדית 
ערב חשיפה מגמות עירוניות"
ינואר,15.0,ד,,,בגרות באנגלית,בגרות באנגלית
ינואר,16.0,ה,,,בגרות באנגלית,בגרות באנגלית
ינואר,17.0,ו,,,,
ינואר,18.0,ש,,,,
ינואר,19.0,א,,"ביוטכנולוגיה - פרויקט חקר
תע""נ - סדנת עמידה מול קהל",מועד ב' מגמות מדעיות,
ינואר,20.0,ב,,"ביוטכנולוגיה - פרויקט חקר
תע""נ - סדנת עמידה מול קהל",,
ינואר,21.0,ג,,ביוטכנולוגיה - פרויקט חקר,,השתלמות מוסדית 
ינואר,22.0,ד,,בגרות במתמטיקה,בגרות במתמטיקה,בגרות במתמטיקה
ינואר,23.0,ה,,בגרות במתמטיקה,בגרות במתמטיקה,בגרות במתמטיקה
ינואר,24.0,ו,,,,סיום מחצית א'
ינואר,25.0,ש,,,,
ינואר,26.0,א,,,,תחילת מחצית ב'
ינואר,27.0,ב,,ביולוגיה - מעבדת בלמונטה,,בגרות בתנך
ינואר,28.0,ג,הצגה - סיום מחצית ,הצגה - סיום מחצית ,הצגה - סיום מחצית ,השתלמות מוסדית 
ינואר,29.0,ד,,,,
ינואר,30.0,ה,י6 - פעילות כיתות שחר,"יא6, יא11 - פעילות כיתות שחר",יב6 - פעילות כיתות שחר,
ינואר,31.0,ו,,,,
פברואר,1.0,ש,,,,
פברואר,2.0,א,סדנת לוינסקי,סדנת לוינסקי,,
פברואר,3.0,ב,סדנת לוינסקי,סדנת לוינסקי,,
פברואר,4.0,ג,סדנת לוינסקי,סדנת לוינסקי,,השתלמות מוסדית 
פברואר,5.0,ד,סדנת לוינסקי,סדנת לוינסקי,,ערב פתוח - חיל האוויר 
פברואר,6.0,ה,,,,
פברואר,7.0,ו,,,,
פברואר,8.0,ש,,,,
פברואר,9.0,א,,,,
פברואר,10.0,ב,,,,
פברואר,11.0,ג,,,,"השתלמות - סדנת מורים
חלוקת תעודות מחצית א'"
פברואר,12.0,ד,,,,
פברואר,13.0,ה,,,,"ט""ו בשבט"
פברואר,14.0,ו,,,,
פברואר,15.0,ש,,,,
פברואר,16.0,א,,,,
פברואר,17.0,ב,,מגמת גאוגרפיה - סיור,יב11 - סיור גאוגרפיה,
פברואר,18.0,ג,,אפקט הפורנו,,השתלמות מוסדית 
פברואר,19.0,ד,,,,
פברואר,20.0,ה,,,,
פברואר,21.0,ו,,,,
פברואר,22.0,ש,,,,
פברואר,23.0,א,,,,
פברואר,24.0,ב,,,,
פברואר,25.0,ג,,אפקט הפורנו,,מליאה / ישיבת רכזים
פברואר,26.0,ד,,,,
פברואר,27.0,ה,,,,"ראיונות ותהליכי קבלה לשנת תשפ""ו"
פברואר,28.0,ו,,,,
מרץ,1.0,ש,,,,
מרץ,2.0,א,,סיור ליד ושם,,
מרץ,3.0,ב,,,,
מרץ,4.0,ג,,,,השתלמות מוסדית 
מרץ,5.0,ד,,,,
מרץ,6.0,ה,,,,
מרץ,7.0,ו,,,,
מרץ,8.0,ש,,,,
מרץ,9.0,א,,,,
מרץ,10.0,ב,,,,
מרץ,11.0,ג,,,,
מרץ,12.0,ד,מסיבת פורים,מסיבת פורים,מסיבת פורים,מסיבת פורים
מרץ,13.0,ה,,,,תענית אסתר
מרץ,14.0,ו,פורים,פורים,פורים,פורים
מרץ,15.0,ש,שושן פורים,שושן פורים,שושן פורים,שושן פורים
מרץ,16.0,א,שושן פורים,שושן פורים,שושן פורים,שושן פורים
מרץ,17.0,ב,,סדנאות אלה שוורצמן,,
מרץ,18.0,ג,יום המעשים הטובים,יום המעשים הטובים,יום המעשים הטובים,יום המעשים הטובים
מרץ,19.0,ד,,,,ערב פתוח - חיל האוויר 
מרץ,20.0,ה,,,,
מרץ,21.0,ו,,,,
מרץ,22.0,ש,,,,
מרץ,23.0,א,,,,
מרץ,24.0,ב,,,,
מרץ,25.0,ג,,,,יום הורים - מחצית ב'
מרץ,26.0,ד,,,,
מרץ,27.0,ה,,,,
מרץ,28.0,ו,,,,
מרץ,29.0,ש,,,,
מרץ,30.0,א,,,,
מרץ,31.0,ב,,,,
אפריל,1.0,ג,,סדנאות אלה שוורצמן,,
אפריל,2.0,ד,,הכנה לצו ראשון,,
אפריל,3.0,ה,,,,
אפריל,4.0,ו,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
אפריל,5.0,ש,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
אפריל,6.0,א,,,,
אפריל,7.0,ב,,,,
אפריל,8.0,ג,,,,
אפריל,9.0,ד,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
אפריל,10.0,ה,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
אפריל,11.0,ו,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
אפריל,12.0,ש,פסח,פסח,פסח,ערב פסח
אפריל,13.0,א,פסח,פסח,פסח,א' פסח
אפריל,14.0,ב,פסח,פסח,פסח,חול המועד פסח
אפריל,15.0,ג,פסח,פסח,פסח,חול המועד פסח
אפריל,16.0,ד,פסח,פסח,פסח,חול המועד פסח
אפריל,17.0,ה,פסח,פסח,פסח,חול המועד פסח
אפריל,18.0,ו,פסח,פסח,פסח,ערב ז' פסח
אפריל,19.0,ש,פסח,פסח,פסח,ז' פסח
אפריל,20.0,א,,,,אסרו חג פסח
אפריל,21.0,ב,,,,
אפריל,22.0,ג,,,,
אפריל,23.0,ד,,,,
אפריל,24.0,ה,יום השואה והגבורה,יום השואה והגבורה,יום השואה והגבורה,יום השואה והגבורה
אפריל,25.0,ו,,,,
אפריל,26.0,ש,,,,
אפריל,27.0,א,,,,
אפריל,28.0,ב,,,,בגרות - ביולוגיה מעבדה
אפריל,29.0,ג,,,,ערב יום הזיכרון
אפריל,30.0,ד,"יום הזיכרון לחללי מערכות ישראל
 ונפגעי פעולות האיבה","יום הזיכרון לחללי מערכות ישראל
 ונפגעי פעולות האיבה","יום הזיכרון לחללי מערכות ישראל
 ונפגעי פעולות האיבה","יום הזיכרון לחללי מערכות ישראל
 ונפגעי פעולות האיבה"
מאי,1.0,ה,יום העצמאות,יום העצמאות,יום העצמאות,יום העצמאות
מאי,2.0,ו,,,,
מאי,3.0,ש,,,,
מאי,4.0,א,,,,
מאי,5.0,ב,,,,בגרות בלשון
מאי,6.0,ג,,,,
מאי,7.0,ד,,,,בגרות ברוסית
מאי,8.0,ה,,צו בצוותא צעירים,,
מאי,9.0,ו,,,,
מאי,10.0,ש,,,,
מאי,11.0,א,,,,
מאי,12.0,ב,,,,בגרות במתמטיקה
מאי,13.0,ג,,,,בגרות במתמטיקה
מאי,14.0,ד,,,,
מאי,15.0,ה,,,,
מאי,16.0,ו,,,,"ל""ג בעומר"
מאי,17.0,ש,,,,
מאי,18.0,א,,,,
מאי,19.0,ב,,,,בגרות באנגלית
מאי,20.0,ג,,,,בגרות באנגלית
מאי,21.0,ד,,,,
מאי,22.0,ה,,,,בגרות בביולוגיה
מאי,23.0,ו,,,,
מאי,24.0,ש,,,,
מאי,25.0,א,,,מסיבת סיום ,
מאי,26.0,ב,,,,יום ירושלים
מאי,27.0,ג,,,,"בגרות מגמות 
בגרות מדעי המחשב


"
מאי,28.0,ד,,,,
מאי,29.0,ה,,,,
מאי,30.0,ו,,,,
מאי,31.0,ש,,,,
יוני,1.0,א,ערב שבועות ,ערב שבועות ,ערב שבועות ,ערב שבועות 
יוני,2.0,ב,חג השבועות,חג השבועות,חג השבועות,חג השבועות
יוני,3.0,ג,,,,אסרו חג שבועות
יוני,4.0,ד,,,,
יוני,5.0,ה,,,,
יוני,6.0,ו,,,,"בגרות בתנ""ך"
יוני,7.0,ש,,,,
יוני,8.0,א,,,,
יוני,9.0,ב,,,,
יוני,10.0,ג,,,,סיום מחצית ב'
יוני,11.0,ד,,,,
יוני,12.0,ה,,,,"בגרות מגמות 
בגרות בכימיה


"
יוני,13.0,ו,,,,
יוני,14.0,ש,,,,
יוני,15.0,א,,,,
יוני,16.0,ב,,,,בגרות בהיסטוריה
יוני,17.0,ג,,,,בגרות בפיזיקה - מעבדת חקר
יוני,18.0,ד,,,,
יוני,19.0,ה,,,,בגרות מגמות
יוני,20.0,ו,"סיום שנת הלימודים תשפ""ה",,,
יוני,21.0,ש,,,,
יוני,22.0,א,,,,
יוני,23.0,ב,,,,"בגרות בפיזיקה ובמוט""ל"
יוני,24.0,ג,,,,
יוני,25.0,ד,,,,
יוני,26.0,ה,,,,בגרות מועד ב' בלשון
יוני,27.0,ו,,,,
יוני,28.0,ש,,,,
יוני,29.0,א,,,,
יוני,30.0,ב,,,,בגרות מועד ב' באנגלית
יולי,1.0,ג,,,,
יולי,2.0,ד,,,,בגרות מועד ב' במתמטיקה
יולי,3.0,ה,,,,
יולי,4.0,ו,,,,
יולי,5.0,ש,,,,
יולי,6.0,א,,,,
יולי,7.0,ב,,,,
יולי,8.0,ג,,,,
יולי,9.0,ד,,,,
יולי,10.0,ה,,,,
יולי,11.0,ו,,,,
יולי,12.0,ש,,,,
יולי,13.0,א,,,,"צום י""ז בתמוז"
יולי,14.0,ב,,,,
יולי,15.0,ג,,,,
יולי,16.0,ד,,,,
יולי,17.0,ה,,,,
יולי,18.0,ו,,,,
יולי,19.0,ש,,,,
יולי,20.0,א,,,,
יולי,21.0,ב,,,,
יולי,22.0,ג,,,,
יולי,23.0,ד,,,,
יולי,24.0,ה,,,,
יולי,25.0,ו,,,,
יולי,26.0,ש,,,,
יולי,27.0,א,,,,
יולי,28.0,ב,,,,
יולי,29.0,ג,,,,
יולי,30.0,ד,,,,
יולי,31.0,ה,,,,
