,,,,,,
,,,"לוח מבחנים ואירועים תשפ""ה",,,
,,,,,,
,,,שכבת י',"שכבת י""א","שכבת י""ב",כללי
ספט,1,א,"פתיחת שנת הלימודים תשפ""ה",,,
,2,ב,,,,
,3,ג,,מבחן מעבר באנגלית,,
,4,ד,,,הכנה לפולין,
,5,ה,,,הכנה לפולין,
,6,ו,,,,
,7,ש,,,,
ספט,8,א,,,הכנה לפולין,
,9,ב,,,הכנה לפולין,
,10,ג,,,הכנה לפולין - מכון משואה,ישיבת רכזים
,11,ד,,,,
,12,ה,,,,
,13,ו,,,,
,14,ש,,,,
ספט,15,א,,,הכנה לפולין,
,16,ב,מבחן מעבר במתמטיקה,,יום שיא מנהיגות ,
,17,ג,  ,מבחן במתמטיקה,"הכנה לפולין
",מליאת מורים
,18,ד,,,"הכנה לפולין
מסע לפולין - מפגש הורים
",
,19,ה,,,אנדרואיד - מבחן,
,20,ו,,,,
,21,ש,,,,
ספט,22,א,"חשיפה למרכזי בתי נוער
שוחרים - שיחת מפקד
אסיפת הורים",חשיפה למרכזי בתי נוער,הכנה לפולין,
,23,ב,,,"מסע לפולין
פעילות הסברה - קצין מלשכת הגיוס",
,24,ג,הצגה - צו פינוי (מעורבות חברתית),הצגה - צו פינוי (מעורבות חברתית),"אנדרואיד - מבחן
מסע לפולין","ישיבות ידוע
השתלמות מוסדית "
,25,ד,צילומים למשוב,,"מסע לפולין
",
,26,ה,,,מסע לפולין,
,27,ו,,,מסע לפולין,
,28,ש,,,מסע לפולין,
ספט,29,א,,הכנה לצו ראשון ,מסע לפולין,
,30,ב,"צילומים למשוב
",,מסע לפולין,"ערב להורי י""א בנושא צו ראשון"
אוקטובר,1,ג,,,יום מכינות,
,2,ד,ערב ראש השנה,ערב ראש השנה,ערב ראש השנה,ערב ראש השנה
,3,ה,ראש השנה,ראש השנה,ראש השנה,ראש השנה
,4,ו,ראש השנה,ראש השנה,ראש השנה,ראש השנה
,5,ש,,,,
אוקטובר,6,א,,,,צום גדליה
,7,ב,,,,ציון יום השנה ל-7.10
,8,ג,,,,ישיבת רכזי מקצוע
,9,ד,השבעה - שוחרים,,,
,10,ה,,"יא6, יא8, יא11 - לומדת דפ''ר",,
,11,ו,ערב יום הכיפורים,ערב יום הכיפורים,ערב יום הכיפורים,ערב יום הכיפורים
,12,ש,יום הכיפורים,יום הכיפורים,יום הכיפורים,יום הכיפורים
אוקטובר,13,א,,,,
,14,ב,,,,
,15,ג,,,,
,16,ד,ערב סוכות,ערב סוכות,ערב סוכות,ערב סוכות
,17,ה,חג סוכות,חג סוכות,חג סוכות,חג סוכות
,18,ו,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
,19,ש,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
אוקטובר,20,א,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
,21,ב,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
,22,ג,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
,23,ד,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות,חול המועד סוכות
,24,ה,שמחת תורה,שמחת תורה,שמחת תורה,שמחת תורה
,25,ו,,,,אסרו חג סוכות
,26,ש,,,,
אוק,27,א,טקס ציון יום השנה ל-7.10,טקס ציון יום השנה ל-7.10,טקס ציון יום השנה ל-7.10,טקס ציון יום השנה ל-7.10
,28,ב,מבחן באנגלית - י6,,מבחן באנגלית,
,29,ג,י3 - מבחן באלקטרוניקה,מבחן בתנך,,
,30,ד,"י3 שוחרים - סיור לבסיס תל נוף
י9 - מבחן באנגלית","יא8 - מבחן בתנך
",,
,31,ה,"אנגלית - הרצאה עם שגרירות ארה''ב
מבחן באנגלית - י1,2,3,4,5,7","אנגלית - הרצאה עם שגרירות ארה''ב
יא6 - מבחן באנגלית",,
נובמבר,1,ו,"י8, י6 - מבחן באנגלית",,,
,2,ש,,,,
נובמבר,3,א,המירוץ הישראלי לדגל,"סימולטור נהיגה
יא8 - מבחן באנגלית","מבחן בכימיה, ביולוגיה, פיזיקה
יב11 - מבחן באנגלית",
,4,ב,,הכנה לצו ראשון,יב8 - מבחן באנגלית,
,5,ג,,"מבחן בלשון 
",,השתלמות מוסדית 
,6,ד,חשיפה למקומות השמה,,מבחן באזרחות,
,7,ה,"מבחן מגמות - דיפלומטיה, מדמ""ח",מבחן באנגלית + יא6,,
,8,ו,,יא11 - מבחן באנגלית,,
,9,ש,,,,
נובמבר,10,א,מופע - הרצל בא לבקר,"יא8 - מבחן בהיסטוריה
מבחן מגמות - שפת C ואלקטרוניקה, ניהול התפעול, ביוטכנולוגיה, מדמ""ח, גאוגרפיה, תקשורת, מנהל וכלכלה, דיפלומטיה",יב11 - מבחן בגאוגרפיה,
,11,ב,,,,
,12,ג,"י8, י9 מבחן בהיסטוריה",יא8 גאוגרפיה - הרצאה + סיור,מגמת גאוגרפיה - הרצאה + סיור,השתלמות מוסדית 
,13,ד,,,מבחן במתמטיקה,"יום הזכרון לרצח יצחק רבין ז""ל"
,14,ה,,מבחן במתמטיקה,,
,15,ו,מבחן במתמטיקה,,יב8 - מבחן במתמטיקה,
,16,ש,,,,
נובמבר,17,א,"משה טבשי - נצחון החיים
מגמת ניהול עסקי + י6 - סיור
י3 - מבחן בשפת C, 
מבחן מגמות - ביוטכנולוגיה",מבחן בהיסטוריה,"יב6, יב8 - גאוגרפיה - סיור",
,18,ב,,סימולטור נהיגה,"מבחן מגמות - ניהול הייצור, פסיכולוגיה, ביוטכנולוגיה פרויקט",
,19,ג,מבחן בהיסטוריה,"מבחן מגמות - ביולוגיה, כימיה, פיזיקה",יב6 - מבחן בהיסטוריה,השתלמות מוסדית 
,20,ד,,סדנה - לקראת שירות,,
,21,ה,י3 - מבחן במיתוג ומערכות ספרתיות,,סינמה דרייב,
,22,ו,,,,
,23,ש,,,,
נובמבר,24,א,מבחן באנגלית,מבחן באנגלית,מבחן בספרות,
,25,ב,"מגמת תע""נ - עמידה מול קהל","מגמת תע""נ - עמידה מול קהל","מגמת תע""נ - עמידה מול קהל",
,26,ג,י3 - מבחן באלקטרוניקה,"מבחן מגמות - בסייבר/אנדרואיד, מבחן בסוציולוגיה, גאוגרפיה, דיפלומטיה",,
,27,ד,,"יא11+יא6 - מבחן באנגלית
מגמות - ביוטכנולוגיה, ניהול התפעול",,סדנה למניעת הטרדה מינית
,28,ה,,,מבחן באנגלית,חג הסיגד
,29,ו,י6 - מבחן באנגלית,,,
,30,ש,,,,
דצמבר,1,א,עולמו של העיור,מבחן בתנך,,שבוע זכויות לאנשים עם מוגבלויות
,2,ב,"י8, י9 - מבחן בגאוגרפיה",יא8 - מבחן בתנך,,
,3,ג,,צו בצוותא בוגרים,,השתלמות מוסדית 
,4,ד,מבחן בתנך,"מבחן מגמות - ביוטכנולוגיה מעבדה, מדמ""ח, מנהל וכלכלה
יא3 - מבחן בשפת C + אלקטרוניקה",מבחן באזרחות,
,5,ה,,עולמו של העיור,,
,6,ו,,יא8 - מבחן בגאוגרפיה,,
,7,ש,,,,
דצמבר,8,א,"י3 - מבחן בשפת C
מבחן מגמות - ביוטכנולוגיה, דיפלומטיה",מבחן בלשון,"מבחן בכימיה, ביולוגיה, פיזיקה
יב11 - מבחן בגאוגרפיה
יב6 - מבחן בהיסטוריה",
,9,ב,"י8, י9 - מבחן בהיסטוריה
מבחן טכ""ם - פייתון ודאתא",ביולוגיה - סיור רמת הנדיב,,
,10,ג,,מבחן בביולוגיה,,"יום הורים - מחצית א' 
ערב הסברה להורים - תשפ""ו"
,11,ד,"י9, י8 - מבחן בתנך",,מבחן במתמטיקה,
,12,ה,מבחן בהיסטוריה,מבחן במתמטיקה,סדנה - רגע לפני גיוס,
,13,ו,,,יב8 - מבחן במתמטיקה,
,14,ש,,,,
דצמבר,15,א,,טיול שנתי י''א,טיול שנתי י''ב,
,16,ב,טיול שנתי י',טיול שנתי י''א,טיול שנתי י''ב,
,17,ג,טיול שנתי י',,טיול שנתי י''ב,
,18,ד,,,,"יום הוקרה לפצועי צה""ל ונפגעי פעולות איבה"
,19,ה,,,,
,20,ו,,"מבחן בכימיה, פיזיקה
",,
,21,ש,,,,
דצמבר,22,א,,,"יב3 - מבחן פרוייקט גמר
יב8, יב6 - מבחן בגאוגרפיה",
,23,ב,מבחן במתמטיקה,,,
,24,ג,,מתכונת בלשון,"יב3 - מבחן פרוייקט גמר
מבחן מגמות - תקשורת, ניהול עסקי,  גאוגרפיה, רוסית, ניהול הייצור, מד""ח","יום המורה 
מליאה - כלל המורים
סדנה למניעת הטרדה מינית מטעם רשת עמל
ערב פתוח - חיל האויר 
"
,25,ד,י3 - מבחן במיתוג ומערכות ספרתיות,,מועד ב' מגמות,
,26,ה,"מבחן מגמות - ניהול עסקי, מדמ""ח, תקשורת, תע""נ",,סדנת ברייקדאנס ,א' חנוכה
,27,ו,חנוכה,חנוכה,חנוכה,ב' חנוכה
,28,ש,חנוכה,חנוכה,חנוכה,ג' חנוכה
דצמ,29,א,,,,ד' חנוכה
,30,ב,,,,ה' חנוכה
,31,ג,חנוכה,חנוכה,חנוכה,ו' חנוכה
ינואר,1,ד,חנוכה,חנוכה,חנוכה,ז' חנוכה
,2,ה,חנוכה,חנוכה,חנוכה,זאת חנוכה
,3,ו,,מועד ב',מועד ב' ספרות,
,4,ש,,,,
ינואר,5,א,מועד ב',מועד ב',מתכונת באנגלית,
,6,ב,קורס עזרה ראשונה,"מבחן מסכם מתמטיקה יא6, יא11",מועד ב' באנגלית,
,7,ג,קורס עזרה ראשונה,מועד ב',,השתלמות מוסדית 
,8,ד,מועד ב',,מתכונת במתמטיקה 4-3 יח',
,9,ה,מועד ב',בגרות בלשון,,בגרות בלשון
,10,ו,מועד ב',מועד ב',מועד ב' באזרחות,צום עשרה בטבת
,11,ש,,,,
ינואר,12,א,מועד ב',מועד ב',,
,13,ב,,"ביולוגיה - מעבדת בלמונטה
מתכונת יא6, יא11
תע""נ - סדנת עמידה מול קהל","מועד ב' במתמטיקה
מגמה גיאוגרפיה + יב8 
סדנת AI",
,14,ג,,,,"השתלמות מוסדית 
ערב חשיפה מגמות עירוניות"
,15,ד,,,בגרות באנגלית,בגרות באנגלית
,16,ה,,,בגרות באנגלית,בגרות באנגלית
,17,ו,,,,
,18,ש,,,,
ינואר,19,א,,"ביוטכנולוגיה - פרויקט חקר
תע""נ - סדנת עמידה מול קהל",מועד ב' מגמות מדעיות,
,20,ב,,"ביוטכנולוגיה - פרויקט חקר
תע""נ - סדנת עמידה מול קהל",,
,21,ג,,ביוטכנולוגיה - פרויקט חקר,,השתלמות מוסדית 
,22,ד,,בגרות במתמטיקה,בגרות במתמטיקה,בגרות במתמטיקה
,23,ה,,בגרות במתמטיקה,בגרות במתמטיקה,בגרות במתמטיקה
,24,ו,,,,סיום מחצית א'
,25,ש,,,,
ינואר,26,א,,,,תחילת מחצית ב'
,27,ב,,ביולוגיה - מעבדת בלמונטה,,בגרות בתנך
,28,ג,הצגה - סיום מחצית ,הצגה - סיום מחצית ,הצגה - סיום מחצית ,השתלמות מוסדית 
,29,ד,,,,
,30,ה,י6 - פעילות כיתות שחר,"יא6, יא11 - פעילות כיתות שחר",יב6 - פעילות כיתות שחר,
,31,ו,,,,
פברואר,1,ש,,,,
,2,א,סדנת לוינסקי,סדנת לוינסקי,,
,3,ב,סדנת לוינסקי,סדנת לוינסקי,,
,4,ג,סדנת לוינסקי,סדנת לוינסקי,,השתלמות מוסדית 
,5,ד,סדנת לוינסקי,סדנת לוינסקי,,ערב פתוח - חיל האוויר 
,6,ה,,,,
,7,ו,,,,
,8,ש,,,,
פברואר,9,א,,,,
,10,ב,,,,
,11,ג,,,,"השתלמות - סדנת מורים
חלוקת תעודות מחצית א'"
,12,ד,,,,
,13,ה,,,,"ט""ו בשבט"
,14,ו,,,,
,15,ש,,,,
פברואר,16,א,,,,
,17,ב,,מגמת גאוגרפיה - סיור,יב11 - סיור גאוגרפיה,
,18,ג,,אפקט הפורנו,,השתלמות מוסדית 
,19,ד,,,,
,20,ה,,,,
,21,ו,,,,
,22,ש,,,,
פברואר,23,א,,,,
,24,ב,,,,
,25,ג,,אפקט הפורנו,,מליאה / ישיבת רכזים
,26,ד,,,,
,27,ה,,,,"ראיונות ותהליכי קבלה לשנת תשפ""ו"
,28,ו,,,,
מרץ,1,ש,,,,
,2,א,,סיור ליד ושם,,
,3,ב,,,,
,4,ג,,,,השתלמות מוסדית 
,5,ד,,,,
,6,ה,,,,
,7,ו,,,,
,8,ש,,,,
מרץ,9,א,,,,
,10,ב,,,,
,11,ג,,,,
,12,ד,מסיבת פורים,מסיבת פורים,מסיבת פורים,מסיבת פורים
,13,ה,,,,תענית אסתר
,14,ו,פורים,פורים,פורים,פורים
,15,ש,שושן פורים,שושן פורים,שושן פורים,שושן פורים
מרץ,16,א,שושן פורים,שושן פורים,שושן פורים,שושן פורים
,17,ב,,סדנאות אלה שוורצמן,,
,18,ג,יום המעשים הטובים,יום המעשים הטובים,יום המעשים הטובים,יום המעשים הטובים
,19,ד,,,,ערב פתוח - חיל האוויר 
,20,ה,,,,
,21,ו,,,,
,22,ש,,,,
מרץ,23,א,,,,
,24,ב,,,,
,25,ג,,,,יום הורים - מחצית ב'
,26,ד,,,,
,27,ה,,,,
,28,ו,,,,
,29,ש,,,,
מרץ,30,א,,,,
,31,ב,,,,
אפריל,1,ג,,סדנאות אלה שוורצמן,,
,2,ד,,הכנה לצו ראשון,,
,3,ה,,,,
,4,ו,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
,5,ש,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
אפריל,6,א,,,,
,7,ב,,,,
,8,ג,,,,
,9,ד,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
,10,ה,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
,11,ו,חופשת פסח,חופשת פסח,חופשת פסח,חופשת פסח
,12,ש,פסח,פסח,פסח,ערב פסח
אפריל,13,א,פסח,פסח,פסח,א' פסח
,14,ב,פסח,פסח,פסח,חול המועד פסח
,15,ג,פסח,פסח,פסח,חול המועד פסח
,16,ד,פסח,פסח,פסח,חול המועד פסח
,17,ה,פסח,פסח,פסח,חול המועד פסח
,18,ו,פסח,פסח,פסח,ערב ז' פסח
,19,ש,פסח,פסח,פסח,ז' פסח
אפריל,20,א,,,,אסרו חג פסח
,21,ב,,,,
,22,ג,,,,
,23,ד,,,,
,24,ה,יום השואה והגבורה,יום השואה והגבורה,יום השואה והגבורה,יום השואה והגבורה
,25,ו,,,,
,26,ש,,,,
אפריל,27,א,,,,
,28,ב,,,,בגרות - ביולוגיה מעבדה
,29,ג,,,,ערב יום הזיכרון
,30,ד,"יום הזיכרון לחללי מערכות ישראל
 ונפגעי פעולות האיבה","יום הזיכרון לחללי מערכות ישראל
 ונפגעי פעולות האיבה","יום הזיכרון לחללי מערכות ישראל
 ונפגעי פעולות האיבה","יום הזיכרון לחללי מערכות ישראל
 ונפגעי פעולות האיבה"
מאי,1,ה,יום העצמאות,יום העצמאות,יום העצמאות,יום העצמאות
,2,ו,,,,
,3,ש,,,,
מאי,4,א,,,,
,5,ב,,,,בגרות בלשון
,6,ג,,,,
,7,ד,,,,בגרות ברוסית
,8,ה,,צו בצוותא צעירים,,
,9,ו,,,,
,10,ש,,,,
מאי,11,א,,,,
,12,ב,,,,בגרות במתמטיקה
,13,ג,,,,בגרות במתמטיקה
,14,ד,,,,
,15,ה,,,,
,16,ו,,,,"ל""ג בעומר"
,17,ש,,,,
מאי,18,א,,,,
,19,ב,,,,בגרות באנגלית
,20,ג,,,,בגרות באנגלית
,21,ד,,,,
,22,ה,,,,בגרות בביולוגיה
,23,ו,,,,
,24,ש,,,,
מאי,25,א,,,מסיבת סיום ,
,26,ב,,,,יום ירושלים
,27,ג,,,,"בגרות מגמות 
בגרות מדעי המחשב


"
,28,ד,,,,
,29,ה,,,,
,30,ו,,,,
,31,ש,,,,
יוני,1,א,ערב שבועות ,ערב שבועות ,ערב שבועות ,ערב שבועות 
,2,ב,חג השבועות,חג השבועות,חג השבועות,חג השבועות
,3,ג,,,,אסרו חג שבועות
,4,ד,,,,
,5,ה,,,,
,6,ו,,,,"בגרות בתנ""ך"
,7,ש,,,,
יוני,8,א,,,,
,9,ב,,,,
,10,ג,,,,סיום מחצית ב'
,11,ד,,,,
,12,ה,,,,"בגרות מגמות 
בגרות בכימיה


"
,13,ו,,,,
,14,ש,,,,
יוני,15,א,,,,
,16,ב,,,,בגרות בהיסטוריה
,17,ג,,,,בגרות בפיזיקה - מעבדת חקר
,18,ד,,,,
,19,ה,,,,בגרות מגמות
,20,ו,"סיום שנת הלימודים תשפ""ה",,,
,21,ש,,,,
יוני,22,א,,,,
,23,ב,,,,"בגרות בפיזיקה ובמוט""ל"
,24,ג,,,,
,25,ד,,,,
,26,ה,,,,בגרות מועד ב' בלשון
,27,ו,,,,
,28,ש,,,,
יוני,29,א,,,,
,30,ב,,,,בגרות מועד ב' באנגלית
יולי,1,ג,,,,
,2,ד,,,,בגרות מועד ב' במתמטיקה
,3,ה,,,,
,4,ו,,,,
,5,ש,,,,
יולי,6,א,,,,
,7,ב,,,,
,8,ג,,,,
,9,ד,,,,
,10,ה,,,,
,11,ו,,,,
,12,ש,,,,
יולי,13,א,,,,"צום י""ז בתמוז"
,14,ב,,,,
,15,ג,,,,
,16,ד,,,,
,17,ה,,,,
,18,ו,,,,
,19,ש,,,,
יולי,20,א,,,,
,21,ב,,,,
,22,ג,,,,
,23,ד,,,,
,24,ה,,,,
,25,ו,,,,
,26,ש,,,,
יולי,27,א,,,,
,28,ב,,,,
,29,ג,,,,
,30,ד,,,,
,31,ה,,,,